bbob_f001_i01_d02,79.48000001
bbob_f001_i02_d02,394.48000001
bbob_f001_i03_d02,-247.10999999
bbob_f001_i04_d02,-152.03999998999998
bbob_f001_i05_d02,-25.24999999
bbob_f002_i01_d02,-209.87999999
bbob_f002_i02_d02,-92.08999999000001
bbob_f002_i03_d02,-87.88999999
bbob_f002_i04_d02,320.19000001
bbob_f002_i05_d02,-104.23999999
bbob_f003_i01_d02,-462.08999998999997
bbob_f003_i02_d02,77.66000000999999
bbob_f003_i03_d02,115.68000001
bbob_f003_i04_d02,-3.70999999
bbob_f003_i05_d02,132.18000001000001
bbob_f004_i01_d02,-462.08999998999997
bbob_f004_i02_d02,77.66000000999999
bbob_f004_i03_d02,115.68000001
bbob_f004_i04_d02,-3.70999999
bbob_f004_i05_d02,132.18000001000001
bbob_f005_i01_d02,-9.20999999
bbob_f005_i02_d02,655.99000001
bbob_f005_i03_d02,66.71000000999999
bbob_f005_i04_d02,941.67000001
bbob_f005_i05_d02,-37.44999999
bbob_f006_i01_d02,35.90000001
bbob_f006_i02_d02,31.370000010000002
bbob_f006_i03_d02,-999.99999999
bbob_f006_i04_d02,131.92000001
bbob_f006_i05_d02,590.84000001
bbob_f007_i01_d02,92.94000000999999
bbob_f007_i02_d02,35.35000001
bbob_f007_i03_d02,3.82000001
bbob_f007_i04_d02,21.75000001
bbob_f007_i05_d02,64.79000001
bbob_f008_i01_d02,149.15000001
bbob_f008_i02_d02,-999.99999999
bbob_f008_i03_d02,98.62000001
bbob_f008_i04_d02,-47.14999999
bbob_f008_i05_d02,37.520000010000004
bbob_f009_i01_d02,123.83000000999999
bbob_f009_i02_d02,47.51000001
bbob_f009_i03_d02,55.340000010000004
bbob_f009_i04_d02,-90.32999999
bbob_f009_i05_d02,65.61000001
bbob_f010_i01_d02,-54.93999999
bbob_f010_i02_d02,59.13000001
bbob_f010_i03_d02,-491.52999998999996
bbob_f010_i04_d02,-170.19999998999998
bbob_f010_i05_d02,-469.74999999
bbob_f011_i01_d02,76.27000000999999
bbob_f011_i02_d02,-22.54999999
bbob_f011_i03_d02,13.660000010000001
bbob_f011_i04_d02,937.84000001
bbob_f011_i05_d02,-78.71999999
bbob_f012_i01_d02,-621.10999999
bbob_f012_i02_d02,-254.81999998999999
bbob_f012_i03_d02,56.61000001
bbob_f012_i04_d02,-18.09999999
bbob_f012_i05_d02,37.770000010000004
bbob_f013_i01_d02,29.97000001
bbob_f013_i02_d02,-51.70999999
bbob_f013_i03_d02,-279.94999999
bbob_f013_i04_d02,931.99000001
bbob_f013_i05_d02,113.31000001
bbob_f014_i01_d02,-52.34999999
bbob_f014_i02_d02,-179.53999998999998
bbob_f014_i03_d02,77.31000001
bbob_f014_i04_d02,39.92000001
bbob_f014_i05_d02,-56.60999999
bbob_f015_i01_d02,1000.00000001
bbob_f015_i02_d02,70.03000001
bbob_f015_i03_d02,-48.21999999
bbob_f015_i04_d02,25.47000001
bbob_f015_i05_d02,-100.80999999000001
bbob_f016_i01_d02,71.35000000999999
bbob_f016_i02_d02,-355.21999999
bbob_f016_i03_d02,99.17000001
bbob_f016_i04_d02,-517.90999999
bbob_f016_i05_d02,-57.20999999
bbob_f017_i01_d02,-16.93999999
